risk by currency+region+le, exposure, hedge
irgammausdapacbank4irgamma_1irgamma_2irgamma_3irgamma_4irgamma_5irgamma_6irgamma_7irgamma_8irgamma_9irgamma_10irgamma_11irgamma_12irgamma_13irgamma_14irgamma_15irgamma_16irgamma_17irgamma_18irgamma_19irgamma_20irgamma_21irgamma_22irgamma_23irgamma_24irgamma_25irgamma_26irgamma_27irgamma_28irgamma_29irgamma_30irgamma_31irgamma_32irgamma_33irgamma_34irgamma_35irgamma_36irgamma_37irgamma_38irgamma_39irgamma_40irgamma_41irgamma_42irgamma_43irgamma_44irgamma_45irgamma_46irgamma_47irgamma_48irgamma_49irgamma_50,56986040,55343410
fxdeltausdemeabank4fxdelta_1fxdelta_2fxdelta_3fxdelta_4fxdelta_5fxdelta_6fxdelta_7fxdelta_8fxdelta_9fxdelta_10fxdelta_11fxdelta_12fxdelta_13fxdelta_14fxdelta_15fxdelta_16fxdelta_17fxdelta_18fxdelta_19fxdelta_20fxdelta_21fxdelta_22fxdelta_23fxdelta_24fxdelta_25fxdelta_26fxdelta_27fxdelta_28fxdelta_29fxdelta_30fxdelta_31fxdelta_32fxdelta_33fxdelta_34fxdelta_35fxdelta_36fxdelta_37fxdelta_38fxdelta_39fxdelta_40fxdelta_41fxdelta_42fxdelta_43fxdelta_44fxdelta_45fxdelta_46fxdelta_47fxdelta_48fxdelta_49fxdelta_50,73033340,65688350
fxdeltasgdamrsbank2fxdelta_1fxdelta_2fxdelta_3fxdelta_4fxdelta_5fxdelta_6fxdelta_7fxdelta_8fxdelta_9fxdelta_10fxdelta_11fxdelta_12fxdelta_13fxdelta_14fxdelta_15fxdelta_16fxdelta_17fxdelta_18fxdelta_19fxdelta_20fxdelta_21fxdelta_22fxdelta_23fxdelta_24fxdelta_25fxdelta_26fxdelta_27fxdelta_28fxdelta_29fxdelta_30fxdelta_31fxdelta_32fxdelta_33fxdelta_34fxdelta_35fxdelta_36fxdelta_37fxdelta_38fxdelta_39fxdelta_40fxdelta_41fxdelta_42fxdelta_43fxdelta_44fxdelta_45fxdelta_46fxdelta_47fxdelta_48fxdelta_49fxdelta_50,58614510,56952770
irgammachfemeabank1irgamma_1irgamma_2irgamma_3irgamma_4irgamma_5irgamma_6irgamma_7irgamma_8irgamma_9irgamma_10irgamma_11irgamma_12irgamma_13irgamma_14irgamma_15irgamma_16irgamma_17irgamma_18irgamma_19irgamma_20irgamma_21irgamma_22irgamma_23irgamma_24irgamma_25irgamma_26irgamma_27irgamma_28irgamma_29irgamma_30irgamma_31irgamma_32irgamma_33irgamma_34irgamma_35irgamma_36irgamma_37irgamma_38irgamma_39irgamma_40irgamma_41irgamma_42irgamma_43irgamma_44irgamma_45irgamma_46irgamma_47irgamma_48irgamma_49irgamma_50,66991760,75997530
fxdeltachfamrsbank1fxdelta_1fxdelta_2fxdelta_3fxdelta_4fxdelta_5fxdelta_6fxdelta_7fxdelta_8fxdelta_9fxdelta_10fxdelta_11fxdelta_12fxdelta_13fxdelta_14fxdelta_15fxdelta_16fxdelta_17fxdelta_18fxdelta_19fxdelta_20fxdelta_21fxdelta_22fxdelta_23fxdelta_24fxdelta_25fxdelta_26fxdelta_27fxdelta_28fxdelta_29fxdelta_30fxdelta_31fxdelta_32fxdelta_33fxdelta_34fxdelta_35fxdelta_36fxdelta_37fxdelta_38fxdelta_39fxdelta_40fxdelta_41fxdelta_42fxdelta_43fxdelta_44fxdelta_45fxdelta_46fxdelta_47fxdelta_48fxdelta_49fxdelta_50,56696100,53346470
irgammainremeabank5irgamma_1irgamma_2irgamma_3irgamma_4irgamma_5irgamma_6irgamma_7irgamma_8irgamma_9irgamma_10irgamma_11irgamma_12irgamma_13irgamma_14irgamma_15irgamma_16irgamma_17irgamma_18irgamma_19irgamma_20irgamma_21irgamma_22irgamma_23irgamma_24irgamma_25irgamma_26irgamma_27irgamma_28irgamma_29irgamma_30irgamma_31irgamma_32irgamma_33irgamma_34irgamma_35irgamma_36irgamma_37irgamma_38irgamma_39irgamma_40irgamma_41irgamma_42irgamma_43irgamma_44irgamma_45irgamma_46irgamma_47irgamma_48irgamma_49irgamma_50,68983050,71966730
fxdeltainrapacbank5fxdelta_1fxdelta_2fxdelta_3fxdelta_4fxdelta_5fxdelta_6fxdelta_7fxdelta_8fxdelta_9fxdelta_10fxdelta_11fxdelta_12fxdelta_13fxdelta_14fxdelta_15fxdelta_16fxdelta_17fxdelta_18fxdelta_19fxdelta_20fxdelta_21fxdelta_22fxdelta_23fxdelta_24fxdelta_25fxdelta_26fxdelta_27fxdelta_28fxdelta_29fxdelta_30fxdelta_31fxdelta_32fxdelta_33fxdelta_34fxdelta_35fxdelta_36fxdelta_37fxdelta_38fxdelta_39fxdelta_40fxdelta_41fxdelta_42fxdelta_43fxdelta_44fxdelta_45fxdelta_46fxdelta_47fxdelta_48fxdelta_49fxdelta_50,57891550,55738170
irgammagbpamrsbank3irgamma_1irgamma_2irgamma_3irgamma_4irgamma_5irgamma_6irgamma_7irgamma_8irgamma_9irgamma_10irgamma_11irgamma_12irgamma_13irgamma_14irgamma_15irgamma_16irgamma_17irgamma_18irgamma_19irgamma_20irgamma_21irgamma_22irgamma_23irgamma_24irgamma_25irgamma_26irgamma_27irgamma_28irgamma_29irgamma_30irgamma_31irgamma_32irgamma_33irgamma_34irgamma_35irgamma_36irgamma_37irgamma_38irgamma_39irgamma_40irgamma_41irgamma_42irgamma_43irgamma_44irgamma_45irgamma_46irgamma_47irgamma_48irgamma_49irgamma_50,55030540,56420580
fxdeltagbpapacbank3fxdelta_1fxdelta_2fxdelta_3fxdelta_4fxdelta_5fxdelta_6fxdelta_7fxdelta_8fxdelta_9fxdelta_10fxdelta_11fxdelta_12fxdelta_13fxdelta_14fxdelta_15fxdelta_16fxdelta_17fxdelta_18fxdelta_19fxdelta_20fxdelta_21fxdelta_22fxdelta_23fxdelta_24fxdelta_25fxdelta_26fxdelta_27fxdelta_28fxdelta_29fxdelta_30fxdelta_31fxdelta_32fxdelta_33fxdelta_34fxdelta_35fxdelta_36fxdelta_37fxdelta_38fxdelta_39fxdelta_40fxdelta_41fxdelta_42fxdelta_43fxdelta_44fxdelta_45fxdelta_46fxdelta_47fxdelta_48fxdelta_49fxdelta_50,53728170,55295130
irgammausdamrsbank4irgamma_1irgamma_2irgamma_3irgamma_4irgamma_5irgamma_6irgamma_7irgamma_8irgamma_9irgamma_10irgamma_11irgamma_12irgamma_13irgamma_14irgamma_15irgamma_16irgamma_17irgamma_18irgamma_19irgamma_20irgamma_21irgamma_22irgamma_23irgamma_24irgamma_25irgamma_26irgamma_27irgamma_28irgamma_29irgamma_30irgamma_31irgamma_32irgamma_33irgamma_34irgamma_35irgamma_36irgamma_37irgamma_38irgamma_39irgamma_40irgamma_41irgamma_42irgamma_43irgamma_44irgamma_45irgamma_46irgamma_47irgamma_48irgamma_49irgamma_50,56503190,58063930
irgammasgdapacbank2irgamma_1irgamma_2irgamma_3irgamma_4irgamma_5irgamma_6irgamma_7irgamma_8irgamma_9irgamma_10irgamma_11irgamma_12irgamma_13irgamma_14irgamma_15irgamma_16irgamma_17irgamma_18irgamma_19irgamma_20irgamma_21irgamma_22irgamma_23irgamma_24irgamma_25irgamma_26irgamma_27irgamma_28irgamma_29irgamma_30irgamma_31irgamma_32irgamma_33irgamma_34irgamma_35irgamma_36irgamma_37irgamma_38irgamma_39irgamma_40irgamma_41irgamma_42irgamma_43irgamma_44irgamma_45irgamma_46irgamma_47irgamma_48irgamma_49irgamma_50,55406250,54108440
fxdeltasgdemeabank2fxdelta_1fxdelta_2fxdelta_3fxdelta_4fxdelta_5fxdelta_6fxdelta_7fxdelta_8fxdelta_9fxdelta_10fxdelta_11fxdelta_12fxdelta_13fxdelta_14fxdelta_15fxdelta_16fxdelta_17fxdelta_18fxdelta_19fxdelta_20fxdelta_21fxdelta_22fxdelta_23fxdelta_24fxdelta_25fxdelta_26fxdelta_27fxdelta_28fxdelta_29fxdelta_30fxdelta_31fxdelta_32fxdelta_33fxdelta_34fxdelta_35fxdelta_36fxdelta_37fxdelta_38fxdelta_39fxdelta_40fxdelta_41fxdelta_42fxdelta_43fxdelta_44fxdelta_45fxdelta_46fxdelta_47fxdelta_48fxdelta_49fxdelta_50,67521690,72731190
irgammachfapacbank1irgamma_1irgamma_2irgamma_3irgamma_4irgamma_5irgamma_6irgamma_7irgamma_8irgamma_9irgamma_10irgamma_11irgamma_12irgamma_13irgamma_14irgamma_15irgamma_16irgamma_17irgamma_18irgamma_19irgamma_20irgamma_21irgamma_22irgamma_23irgamma_24irgamma_25irgamma_26irgamma_27irgamma_28irgamma_29irgamma_30irgamma_31irgamma_32irgamma_33irgamma_34irgamma_35irgamma_36irgamma_37irgamma_38irgamma_39irgamma_40irgamma_41irgamma_42irgamma_43irgamma_44irgamma_45irgamma_46irgamma_47irgamma_48irgamma_49irgamma_50,54010010,54826990
fxdeltainramrsbank5fxdelta_1fxdelta_2fxdelta_3fxdelta_4fxdelta_5fxdelta_6fxdelta_7fxdelta_8fxdelta_9fxdelta_10fxdelta_11fxdelta_12fxdelta_13fxdelta_14fxdelta_15fxdelta_16fxdelta_17fxdelta_18fxdelta_19fxdelta_20fxdelta_21fxdelta_22fxdelta_23fxdelta_24fxdelta_25fxdelta_26fxdelta_27fxdelta_28fxdelta_29fxdelta_30fxdelta_31fxdelta_32fxdelta_33fxdelta_34fxdelta_35fxdelta_36fxdelta_37fxdelta_38fxdelta_39fxdelta_40fxdelta_41fxdelta_42fxdelta_43fxdelta_44fxdelta_45fxdelta_46fxdelta_47fxdelta_48fxdelta_49fxdelta_50,57539500,54793700
irgammagbpemeabank3irgamma_1irgamma_2irgamma_3irgamma_4irgamma_5irgamma_6irgamma_7irgamma_8irgamma_9irgamma_10irgamma_11irgamma_12irgamma_13irgamma_14irgamma_15irgamma_16irgamma_17irgamma_18irgamma_19irgamma_20irgamma_21irgamma_22irgamma_23irgamma_24irgamma_25irgamma_26irgamma_27irgamma_28irgamma_29irgamma_30irgamma_31irgamma_32irgamma_33irgamma_34irgamma_35irgamma_36irgamma_37irgamma_38irgamma_39irgamma_40irgamma_41irgamma_42irgamma_43irgamma_44irgamma_45irgamma_46irgamma_47irgamma_48irgamma_49irgamma_50,76578810,75852870
irdeltainramrsbank5irdelta_1irdelta_2irdelta_3irdelta_4irdelta_5irdelta_6irdelta_7irdelta_8irdelta_9irdelta_10irdelta_11irdelta_12irdelta_13irdelta_14irdelta_15irdelta_16irdelta_17irdelta_18irdelta_19irdelta_20irdelta_21irdelta_22irdelta_23irdelta_24irdelta_25irdelta_26irdelta_27irdelta_28irdelta_29irdelta_30irdelta_31irdelta_32irdelta_33irdelta_34irdelta_35irdelta_36irdelta_37irdelta_38irdelta_39irdelta_40irdelta_41irdelta_42irdelta_43irdelta_44irdelta_45irdelta_46irdelta_47irdelta_48irdelta_49irdelta_50,76998130,72070510
irdeltagbpapacbank3irdelta_1irdelta_2irdelta_3irdelta_4irdelta_5irdelta_6irdelta_7irdelta_8irdelta_9irdelta_10irdelta_11irdelta_12irdelta_13irdelta_14irdelta_15irdelta_16irdelta_17irdelta_18irdelta_19irdelta_20irdelta_21irdelta_22irdelta_23irdelta_24irdelta_25irdelta_26irdelta_27irdelta_28irdelta_29irdelta_30irdelta_31irdelta_32irdelta_33irdelta_34irdelta_35irdelta_36irdelta_37irdelta_38irdelta_39irdelta_40irdelta_41irdelta_42irdelta_43irdelta_44irdelta_45irdelta_46irdelta_47irdelta_48irdelta_49irdelta_50,58947200,57585560
irdeltausdapacbank4irdelta_1irdelta_2irdelta_3irdelta_4irdelta_5irdelta_6irdelta_7irdelta_8irdelta_9irdelta_10irdelta_11irdelta_12irdelta_13irdelta_14irdelta_15irdelta_16irdelta_17irdelta_18irdelta_19irdelta_20irdelta_21irdelta_22irdelta_23irdelta_24irdelta_25irdelta_26irdelta_27irdelta_28irdelta_29irdelta_30irdelta_31irdelta_32irdelta_33irdelta_34irdelta_35irdelta_36irdelta_37irdelta_38irdelta_39irdelta_40irdelta_41irdelta_42irdelta_43irdelta_44irdelta_45irdelta_46irdelta_47irdelta_48irdelta_49irdelta_50,57917420,57608800
irdeltasgdemeabank2irdelta_1irdelta_2irdelta_3irdelta_4irdelta_5irdelta_6irdelta_7irdelta_8irdelta_9irdelta_10irdelta_11irdelta_12irdelta_13irdelta_14irdelta_15irdelta_16irdelta_17irdelta_18irdelta_19irdelta_20irdelta_21irdelta_22irdelta_23irdelta_24irdelta_25irdelta_26irdelta_27irdelta_28irdelta_29irdelta_30irdelta_31irdelta_32irdelta_33irdelta_34irdelta_35irdelta_36irdelta_37irdelta_38irdelta_39irdelta_40irdelta_41irdelta_42irdelta_43irdelta_44irdelta_45irdelta_46irdelta_47irdelta_48irdelta_49irdelta_50,59292670,56888450
irdeltachfemeabank1irdelta_1irdelta_2irdelta_3irdelta_4irdelta_5irdelta_6irdelta_7irdelta_8irdelta_9irdelta_10irdelta_11irdelta_12irdelta_13irdelta_14irdelta_15irdelta_16irdelta_17irdelta_18irdelta_19irdelta_20irdelta_21irdelta_22irdelta_23irdelta_24irdelta_25irdelta_26irdelta_27irdelta_28irdelta_29irdelta_30irdelta_31irdelta_32irdelta_33irdelta_34irdelta_35irdelta_36irdelta_37irdelta_38irdelta_39irdelta_40irdelta_41irdelta_42irdelta_43irdelta_44irdelta_45irdelta_46irdelta_47irdelta_48irdelta_49irdelta_50,57949020,55864950
irdeltagbpamrsbank3irdelta_1irdelta_2irdelta_3irdelta_4irdelta_5irdelta_6irdelta_7irdelta_8irdelta_9irdelta_10irdelta_11irdelta_12irdelta_13irdelta_14irdelta_15irdelta_16irdelta_17irdelta_18irdelta_19irdelta_20irdelta_21irdelta_22irdelta_23irdelta_24irdelta_25irdelta_26irdelta_27irdelta_28irdelta_29irdelta_30irdelta_31irdelta_32irdelta_33irdelta_34irdelta_35irdelta_36irdelta_37irdelta_38irdelta_39irdelta_40irdelta_41irdelta_42irdelta_43irdelta_44irdelta_45irdelta_46irdelta_47irdelta_48irdelta_49irdelta_50,72886620,76305670
irdeltasgdapacbank2irdelta_1irdelta_2irdelta_3irdelta_4irdelta_5irdelta_6irdelta_7irdelta_8irdelta_9irdelta_10irdelta_11irdelta_12irdelta_13irdelta_14irdelta_15irdelta_16irdelta_17irdelta_18irdelta_19irdelta_20irdelta_21irdelta_22irdelta_23irdelta_24irdelta_25irdelta_26irdelta_27irdelta_28irdelta_29irdelta_30irdelta_31irdelta_32irdelta_33irdelta_34irdelta_35irdelta_36irdelta_37irdelta_38irdelta_39irdelta_40irdelta_41irdelta_42irdelta_43irdelta_44irdelta_45irdelta_46irdelta_47irdelta_48irdelta_49irdelta_50,54982710,58791860
irdeltainremeabank5irdelta_1irdelta_2irdelta_3irdelta_4irdelta_5irdelta_6irdelta_7irdelta_8irdelta_9irdelta_10irdelta_11irdelta_12irdelta_13irdelta_14irdelta_15irdelta_16irdelta_17irdelta_18irdelta_19irdelta_20irdelta_21irdelta_22irdelta_23irdelta_24irdelta_25irdelta_26irdelta_27irdelta_28irdelta_29irdelta_30irdelta_31irdelta_32irdelta_33irdelta_34irdelta_35irdelta_36irdelta_37irdelta_38irdelta_39irdelta_40irdelta_41irdelta_42irdelta_43irdelta_44irdelta_45irdelta_46irdelta_47irdelta_48irdelta_49irdelta_50,56158720,58446340
irdeltausdamrsbank4irdelta_1irdelta_2irdelta_3irdelta_4irdelta_5irdelta_6irdelta_7irdelta_8irdelta_9irdelta_10irdelta_11irdelta_12irdelta_13irdelta_14irdelta_15irdelta_16irdelta_17irdelta_18irdelta_19irdelta_20irdelta_21irdelta_22irdelta_23irdelta_24irdelta_25irdelta_26irdelta_27irdelta_28irdelta_29irdelta_30irdelta_31irdelta_32irdelta_33irdelta_34irdelta_35irdelta_36irdelta_37irdelta_38irdelta_39irdelta_40irdelta_41irdelta_42irdelta_43irdelta_44irdelta_45irdelta_46irdelta_47irdelta_48irdelta_49irdelta_50,70208240,71112800
irdeltasgdamrsbank2irdelta_1irdelta_2irdelta_3irdelta_4irdelta_5irdelta_6irdelta_7irdelta_8irdelta_9irdelta_10irdelta_11irdelta_12irdelta_13irdelta_14irdelta_15irdelta_16irdelta_17irdelta_18irdelta_19irdelta_20irdelta_21irdelta_22irdelta_23irdelta_24irdelta_25irdelta_26irdelta_27irdelta_28irdelta_29irdelta_30irdelta_31irdelta_32irdelta_33irdelta_34irdelta_35irdelta_36irdelta_37irdelta_38irdelta_39irdelta_40irdelta_41irdelta_42irdelta_43irdelta_44irdelta_45irdelta_46irdelta_47irdelta_48irdelta_49irdelta_50,66724620,65901480
irdeltachfapacbank1irdelta_1irdelta_2irdelta_3irdelta_4irdelta_5irdelta_6irdelta_7irdelta_8irdelta_9irdelta_10irdelta_11irdelta_12irdelta_13irdelta_14irdelta_15irdelta_16irdelta_17irdelta_18irdelta_19irdelta_20irdelta_21irdelta_22irdelta_23irdelta_24irdelta_25irdelta_26irdelta_27irdelta_28irdelta_29irdelta_30irdelta_31irdelta_32irdelta_33irdelta_34irdelta_35irdelta_36irdelta_37irdelta_38irdelta_39irdelta_40irdelta_41irdelta_42irdelta_43irdelta_44irdelta_45irdelta_46irdelta_47irdelta_48irdelta_49irdelta_50,54725650,48492370
irdeltainrapacbank5irdelta_1irdelta_2irdelta_3irdelta_4irdelta_5irdelta_6irdelta_7irdelta_8irdelta_9irdelta_10irdelta_11irdelta_12irdelta_13irdelta_14irdelta_15irdelta_16irdelta_17irdelta_18irdelta_19irdelta_20irdelta_21irdelta_22irdelta_23irdelta_24irdelta_25irdelta_26irdelta_27irdelta_28irdelta_29irdelta_30irdelta_31irdelta_32irdelta_33irdelta_34irdelta_35irdelta_36irdelta_37irdelta_38irdelta_39irdelta_40irdelta_41irdelta_42irdelta_43irdelta_44irdelta_45irdelta_46irdelta_47irdelta_48irdelta_49irdelta_50,54928290,56844160
irdeltagbpemeabank3irdelta_1irdelta_2irdelta_3irdelta_4irdelta_5irdelta_6irdelta_7irdelta_8irdelta_9irdelta_10irdelta_11irdelta_12irdelta_13irdelta_14irdelta_15irdelta_16irdelta_17irdelta_18irdelta_19irdelta_20irdelta_21irdelta_22irdelta_23irdelta_24irdelta_25irdelta_26irdelta_27irdelta_28irdelta_29irdelta_30irdelta_31irdelta_32irdelta_33irdelta_34irdelta_35irdelta_36irdelta_37irdelta_38irdelta_39irdelta_40irdelta_41irdelta_42irdelta_43irdelta_44irdelta_45irdelta_46irdelta_47irdelta_48irdelta_49irdelta_50,51786240,52864740
irdeltausdemeabank4irdelta_1irdelta_2irdelta_3irdelta_4irdelta_5irdelta_6irdelta_7irdelta_8irdelta_9irdelta_10irdelta_11irdelta_12irdelta_13irdelta_14irdelta_15irdelta_16irdelta_17irdelta_18irdelta_19irdelta_20irdelta_21irdelta_22irdelta_23irdelta_24irdelta_25irdelta_26irdelta_27irdelta_28irdelta_29irdelta_30irdelta_31irdelta_32irdelta_33irdelta_34irdelta_35irdelta_36irdelta_37irdelta_38irdelta_39irdelta_40irdelta_41irdelta_42irdelta_43irdelta_44irdelta_45irdelta_46irdelta_47irdelta_48irdelta_49irdelta_50,55728590,60372360
irdeltachfamrsbank1irdelta_1irdelta_2irdelta_3irdelta_4irdelta_5irdelta_6irdelta_7irdelta_8irdelta_9irdelta_10irdelta_11irdelta_12irdelta_13irdelta_14irdelta_15irdelta_16irdelta_17irdelta_18irdelta_19irdelta_20irdelta_21irdelta_22irdelta_23irdelta_24irdelta_25irdelta_26irdelta_27irdelta_28irdelta_29irdelta_30irdelta_31irdelta_32irdelta_33irdelta_34irdelta_35irdelta_36irdelta_37irdelta_38irdelta_39irdelta_40irdelta_41irdelta_42irdelta_43irdelta_44irdelta_45irdelta_46irdelta_47irdelta_48irdelta_49irdelta_50,73869350,72583510
irdeltausdamrsbank4irdelta_1irdelta_2irdelta_fxdelta_3irdelta_fxdelta_4irdelta_fxdelta_5irdelta_fxdelta_6irdelta_fxdelta_7irdelta_fxdelta_8irdelta_fxdelta_9irdelta_fxdelta_10irdelta_fxdelta_11irdelta_fxdelta_12irdelta_fxdelta_13irdelta_fxdelta_14irdelta_fxdelta_15irdelta_fxdelta_16irdelta_fxdelta_17irdelta_fxdelta_18irdelta_fxdelta_19irdelta_fxdelta_20irdelta_fxdelta_21irdelta_fxdelta_22irdelta_fxdelta_23irdelta_fxdelta_24irdelta_fxdelta_25irdelta_fxdelta_26irdelta_fxdelta_27irdelta_fxdelta_28irdelta_fxdelta_29irdelta_fxdelta_30irdelta_fxdelta_31irdelta_fxdelta_32irdelta_fxdelta_33irdelta_fxdelta_34irdelta_fxdelta_35irdelta_fxdelta_36irdelta_fxdelta_37irdelta_fxdelta_38irdelta_fxdelta_39irdelta_fxdelta_40irdelta_fxdelta_41irdelta_fxdelta_42irdelta_fxdelta_43irdelta_fxdelta_44irdelta_fxdelta_45irdelta_fxdelta_46irdelta_fxdelta_47irdelta_fxdelta_48irdelta_fxdelta_49irdelta_fxdelta_50,2964390,1443210
eqgammainremeabank5eqgamma_1eqgamma_2eqgamma_3eqgamma_4eqgamma_5eqgamma_6eqgamma_7eqgamma_8eqgamma_9eqgamma_10eqgamma_11eqgamma_12eqgamma_13eqgamma_14eqgamma_15eqgamma_16eqgamma_17eqgamma_18eqgamma_19eqgamma_20eqgamma_21eqgamma_22eqgamma_23eqgamma_24eqgamma_25eqgamma_26eqgamma_27eqgamma_28eqgamma_29eqgamma_30eqgamma_31eqgamma_32eqgamma_33eqgamma_34eqgamma_35eqgamma_36eqgamma_37eqgamma_38eqgamma_39eqgamma_40eqgamma_41eqgamma_42eqgamma_43eqgamma_44eqgamma_45eqgamma_46eqgamma_47eqgamma_48eqgamma_49eqgamma_50,61961840,58913270
fxvegainrapacbank5fxvega_1fxvega_2fxvega_3fxvega_4fxvega_5fxvega_6fxvega_7fxvega_8fxvega_9fxvega_10fxvega_11fxvega_12fxvega_13fxvega_14fxvega_15fxvega_16fxvega_17fxvega_18fxvega_19fxvega_20fxvega_21fxvega_22fxvega_23fxvega_24fxvega_25fxvega_26fxvega_27fxvega_28fxvega_29fxvega_30fxvega_31fxvega_32fxvega_33fxvega_34fxvega_35fxvega_36fxvega_37fxvega_38fxvega_39fxvega_40fxvega_41fxvega_42fxvega_43fxvega_44fxvega_45fxvega_46fxvega_47fxvega_48fxvega_49fxvega_50,58307190,53915660
eqgammagbpamrsbank3eqgamma_1eqgamma_2eqgamma_3eqgamma_4eqgamma_5eqgamma_6eqgamma_7eqgamma_8eqgamma_9eqgamma_10eqgamma_11eqgamma_12eqgamma_13eqgamma_14eqgamma_15eqgamma_16eqgamma_17eqgamma_18eqgamma_19eqgamma_20eqgamma_21eqgamma_22eqgamma_23eqgamma_24eqgamma_25eqgamma_26eqgamma_27eqgamma_28eqgamma_29eqgamma_30eqgamma_31eqgamma_32eqgamma_33eqgamma_34eqgamma_35eqgamma_36eqgamma_37eqgamma_38eqgamma_39eqgamma_40eqgamma_41eqgamma_42eqgamma_43eqgamma_44eqgamma_45eqgamma_46eqgamma_47eqgamma_48eqgamma_49eqgamma_50,71738340,70767930
fxvegagbpemeabank3fxvega_1fxvega_2fxvega_3fxvega_4fxvega_5fxvega_6fxvega_7fxvega_8fxvega_9fxvega_10fxvega_11fxvega_12fxvega_13fxvega_14fxvega_15fxvega_16fxvega_17fxvega_18fxvega_19fxvega_20fxvega_21fxvega_22fxvega_23fxvega_24fxvega_25fxvega_26fxvega_27fxvega_28fxvega_29fxvega_30fxvega_31fxvega_32fxvega_33fxvega_34fxvega_35fxvega_36fxvega_37fxvega_38fxvega_39fxvega_40fxvega_41fxvega_42fxvega_43fxvega_44fxvega_45fxvega_46fxvega_47fxvega_48fxvega_49fxvega_50,72634320,71285040
eqgammausdamrsbank4eqgamma_1eqgamma_2eqgamma_3eqgamma_4eqgamma_5eqgamma_6eqgamma_7eqgamma_8eqgamma_9eqgamma_10eqgamma_11eqgamma_12eqgamma_13eqgamma_14eqgamma_15eqgamma_16eqgamma_17eqgamma_18eqgamma_19eqgamma_20eqgamma_21eqgamma_22eqgamma_23eqgamma_24eqgamma_25eqgamma_26eqgamma_27eqgamma_28eqgamma_29eqgamma_30eqgamma_31eqgamma_32eqgamma_33eqgamma_34eqgamma_35eqgamma_36eqgamma_37eqgamma_38eqgamma_39eqgamma_40eqgamma_41eqgamma_42eqgamma_43eqgamma_44eqgamma_45eqgamma_46eqgamma_47eqgamma_48eqgamma_49eqgamma_50,75705030,70628460
fxvegausdemeabank4fxvega_1fxvega_2fxvega_3fxvega_4fxvega_5fxvega_6fxvega_7fxvega_8fxvega_9fxvega_10fxvega_11fxvega_12fxvega_13fxvega_14fxvega_15fxvega_16fxvega_17fxvega_18fxvega_19fxvega_20fxvega_21fxvega_22fxvega_23fxvega_24fxvega_25fxvega_26fxvega_27fxvega_28fxvega_29fxvega_30fxvega_31fxvega_32fxvega_33fxvega_34fxvega_35fxvega_36fxvega_37fxvega_38fxvega_39fxvega_40fxvega_41fxvega_42fxvega_43fxvega_44fxvega_45fxvega_46fxvega_47fxvega_48fxvega_49fxvega_50,71660710,75425890
eqgammasgdamrsbank2eqgamma_1eqgamma_2eqgamma_3eqgamma_4eqgamma_5eqgamma_6eqgamma_7eqgamma_8eqgamma_9eqgamma_10eqgamma_11eqgamma_12eqgamma_13eqgamma_14eqgamma_15eqgamma_16eqgamma_17eqgamma_18eqgamma_19eqgamma_20eqgamma_21eqgamma_22eqgamma_23eqgamma_24eqgamma_25eqgamma_26eqgamma_27eqgamma_28eqgamma_29eqgamma_30eqgamma_31eqgamma_32eqgamma_33eqgamma_34eqgamma_35eqgamma_36eqgamma_37eqgamma_38eqgamma_39eqgamma_40eqgamma_41eqgamma_42eqgamma_43eqgamma_44eqgamma_45eqgamma_46eqgamma_47eqgamma_48eqgamma_49eqgamma_50,71543330,69742500
fxvegasgdamrsbank2fxvega_1fxvega_2fxvega_3fxvega_4fxvega_5fxvega_6fxvega_7fxvega_8fxvega_9fxvega_10fxvega_11fxvega_12fxvega_13fxvega_14fxvega_15fxvega_16fxvega_17fxvega_18fxvega_19fxvega_20fxvega_21fxvega_22fxvega_23fxvega_24fxvega_25fxvega_26fxvega_27fxvega_28fxvega_29fxvega_30fxvega_31fxvega_32fxvega_33fxvega_34fxvega_35fxvega_36fxvega_37fxvega_38fxvega_39fxvega_40fxvega_41fxvega_42fxvega_43fxvega_44fxvega_45fxvega_46fxvega_47fxvega_48fxvega_49fxvega_50,52884990,57368330
eqgammachfapacbank1eqgamma_1eqgamma_2eqgamma_3eqgamma_4eqgamma_5eqgamma_6eqgamma_7eqgamma_8eqgamma_9eqgamma_10eqgamma_11eqgamma_12eqgamma_13eqgamma_14eqgamma_15eqgamma_16eqgamma_17eqgamma_18eqgamma_19eqgamma_20eqgamma_21eqgamma_22eqgamma_23eqgamma_24eqgamma_25eqgamma_26eqgamma_27eqgamma_28eqgamma_29eqgamma_30eqgamma_31eqgamma_32eqgamma_33eqgamma_34eqgamma_35eqgamma_36eqgamma_37eqgamma_38eqgamma_39eqgamma_40eqgamma_41eqgamma_42eqgamma_43eqgamma_44eqgamma_45eqgamma_46eqgamma_47eqgamma_48eqgamma_49eqgamma_50,59291590,56888860
